id;produto;categoria;fornecedor;preco;quantidade_vendida
1;cimento cp2 50kg;cimento;votoran;80.53;2598
2;cimento cp3 50kg;cimento;nacional;77.61;3069
3;areia media m3;agregado;local;38.41;4474
4;areia fina m3;agregado;local;244.26;278
5;brita 1 m3;agregado;local;209.15;4052
6;tijolo ceramico 6 furos;alvenaria;olaria;309.93;5549
7;tijolo ceramico 8 furos;alvenaria;olaria;96.29;2224
8;bloco concreto 14x19x39;alvenaria;precon;404.42;3372
9;argamassa ac1 20kg;argamassa;quartzolit;421.75;3456
10;argamassa ac2 20kg;argamassa;quartzolit;153.88;2374
11;rejunte cinza 1kg;acabamento;quartzolit;380.62;3298
12;cal hidratada 20kg;insumo;itaubira;150.11;3773
13;gesso rapido 40kg;insumo;maxgesso;308.02;716
14;tinta latex branco 18l;tinta;suvinil;208.4;4856
15;tinta acrilica branco 18l;tinta;coral;38.2;4946
16;rolo pintura 23cm;ferramenta;atlas;195.26;4160
17;pincel 2 pol;pintura;atlas;465.74;889
18;lixa ferro 80;acabamento;norton;137.97;3822
19;cabo flexivel 2.5mm 100m;eletrica;prysmian;72.81;3199
20;disjuntor 16a;eletrica;weg;421.05;1682
21;tubo pvc 50mm 6m;hidraulica;amanco;490.46;2195
22;tubo pvc 100mm 6m;hidraulica;amanco;423.79;4915
23;torneira plastica jardim;hidraulica;herc;367.61;2926
24;registro esfera 3/4;hidraulica;docol;449.89;2158
25;parafuso madeira 4x40;fixacao;ciser;340.7;2229
26;cimento cp2 50kg;cimento;votoran;228.91;5050
27;cimento cp3 50kg;cimento;nacional;404.52;4331
28;areia media m3;agregado;local;249.26;5887
29;areia fina m3;agregado;local;335.16;3630
30;brita 1 m3;agregado;local;84.33;1404
31;tijolo ceramico 6 furos;alvenaria;olaria;388.98;905
32;tijolo ceramico 8 furos;alvenaria;olaria;493.84;2410
33;bloco concreto 14x19x39;alvenaria;precon;385.31;4056
34;argamassa ac1 20kg;argamassa;quartzolit;157.45;4294
35;argamassa ac2 20kg;argamassa;quartzolit;266.71;3067
36;rejunte cinza 1kg;acabamento;quartzolit;44.28;3982
37;cal hidratada 20kg;insumo;itaubira;86.45;840
38;gesso rapido 40kg;insumo;maxgesso;301.83;3073
